user_id,film_id,rating
365,734,5
293,1536,4
107,710,4
218,416,3
34,862,4
493,203,5
483,633,5
146,951,3
387,626,5
107,523,5
218,1166,4
252,9,4
68,224,3
256,1270,4
486,826,3
17,184,2
423,1327,4
146,429,3
198,1500,5
415,398,3
141,924,2
487,448,4
250,175,3
312,334,3
362,862,3
188,375,3
430,1502,3
126,336,4
496,1616,4
186,350,5
224,1482,5
240,1310,3
296,594,2
98,1608,5
204,1121,5
17,746,3
288,750,4
334,999,3
89,73,4
235,1053,5
141,807,3
24,298,4
54,871,3
217,72,4
362,1152,4
362,1579,3
101,603,5
474,1237,5
141,926,2
68,116,5
35,143,3
430,1561,4
350,379,4
305,1531,2
34,1607,2
382,1057,5
362,916,5
262,1272,5
19,1297,5
158,646,4
469,858,4
5,76,3
452,1179,4
179,46,5
486,1475,4
218,361,3
379,214,4
20,1286,1
71,144,4
175,1341,4
240,861,2
256,1066,3
367,173,3
388,256,4
151,1188,4
300,296,3
24,1303,3
484,1500,3
53,835,4
204,948,4
456,1466,4
296,359,3
256,1241,4
171,581,3
235,587,5
384,769,4
362,1094,5
264,705,4
178,250,4
198,305,4
474,1602,4
486,1035,4
150,463,3
174,257,5
54,516,3
282,956,3
106,1316,2
240,1495,3
391,1164,4
4,65,4
486,678,4
430,1337,5
496,1538,3
240,1448,1
53,118,3
487,846,4
458,1607,3
387,392,4
158,980,5
22,1486,4
127,892,2
486,1010,3
452,1196,4
495,860,3
283,1276,3
60,439,4
294,1499,5
492,654,3
92,268,4
312,789,2
210,715,1
379,296,4
312,1123,4
244,1411,3
469,1098,3
209,783,4
382,340,4
273,1411,5
321,1342,2
486,1450,2
45,392,4
152,258,3
380,1239,4
63,1395,2
379,327,4
89,235,3
142,424,5
379,513,5
245,1378,3
232,559,3
51,575,2
334,1212,4
411,1494,4
335,1099,5
240,614,1
171,753,3
411,1583,4
218,1339,3
409,1093,3
486,114,3
354,1175,3
294,1346,3
24,1375,4
453,1536,3
478,1099,3
42,1242,4
369,851,4
204,866,4
296,349,3
18,720,5
20,1218,3
438,1167,5
233,346,3
384,736,5
451,109,1
123,167,3
256,1265,3
244,1402,3
409,235,3
485,375,4
19,1562,4
68,163,1
405,951,3
362,770,2
198,625,3
334,1356,3
54,1353,3
471,1501,4
353,161,4
410,358,1
18,1053,4
146,274,4
171,782,1
209,572,3
379,708,4
146,608,3
158,1197,5
493,226,4
218,1185,4
365,879,5
232,578,3
448,490,4
112,943,4
371,1241,4
430,1432,4
355,769,3
175,371,3
141,210,4
445,844,3
246,31,5
430,671,4
74,479,2
490,406,3
305,880,4
175,1361,3
375,410,1
493,704,5
240,1477,3
208,371,4
334,1568,4
379,620,3
362,740,3
369,862,4
354,1084,4
362,876,4
66,1007,4
334,1173,4
218,1125,2
244,1470,4
86,1453,4
71,18,3
382,263,4
179,546,4
493,538,5
24,1219,2
454,511,5
196,1535,4
256,1187,5
312,1294,3
101,1499,5
101,1412,5
91,1354,4
334,454,2
419,161,4
354,920,4
101,1468,3
362,813,4
156,605,5
392,1063,2
423,1469,4
276,1206,4
256,1401,4
320,881,4
146,970,4
264,637,5
446,124,5
428,540,4
168,555,5
198,358,4
365,626,4
486,154,2
38,705,3
184,1354,4
60,1123,5
141,1500,4
124,515,3
246,1141,4
496,1558,4
74,921,4
495,778,2
218,11,4
218,6,4
218,654,5
495,168,3
487,565,2
174,566,5
45,141,2
334,765,4
218,927,3
334,1243,4
160,440,4
3,875,3
232,320,2
312,503,3
258,1049,4
218,411,4
218,1074,4
218,464,2
72,309,3
484,552,4
316,269,5
387,922,5
218,109,4
38,801,4
227,432,4
89,139,3
312,135,4
107,957,3
82,732,4
308,574,3
172,625,3
347,571,2
251,648,1
283,1318,5
256,538,5
496,784,3
145,152,2
201,1107,5
248,435,4
423,1104,4
493,979,4
151,1197,4
334,343,4
392,734,3
379,33,3
134,988,4
362,343,3
383,444,4
496,577,4
80,1535,5
219,538,5
486,490,3
426,1158,2
453,975,4
109,297,4
291,386,5
249,1097,4
240,774,1
305,1203,4
146,671,4
493,205,4
237,377,3
384,1164,3
240,423,1
485,669,5
158,1204,3
106,1150,4
283,1419,2
496,817,1
106,71,3
310,233,2
49,863,5
54,238,3
469,218,3
240,1434,4
277,1441,4
152,641,4
412,392,5
362,705,3
224,536,4
141,1000,2
379,939,2
486,137,2
384,569,4
379,325,2
340,648,4
246,632,3
386,1190,4
255,1458,4
200,1606,4
166,670,4
33,80,5
430,1253,4
490,662,5
17,565,3
256,1389,4
487,572,3
423,478,4
329,846,5
420,1272,4
411,1331,4
452,1150,3
112,1001,3
232,1310,5
415,218,3
60,833,4
495,797,5
474,1599,5
240,1115,3
124,198,5
218,31,4
232,791,2
415,436,1
54,1361,3
273,686,5
57,169,1
307,1241,5
353,23,2
40,1616,3
450,988,3
297,1118,2
495,817,2
334,964,3
485,279,5
223,1393,3
246,1378,5
362,564,3
198,1480,4
330,469,5
305,1193,2
218,926,4
178,543,4
174,1122,1
379,542,3
157,356,1
95,53,2
362,808,1
0,781,5
474,1593,5
456,1522,4
232,509,4
141,1414,4
106,704,4
160,712,4
411,1572,4
45,318,5
171,155,2
137,950,4
384,1062,3
260,1551,3
207,44,3
111,1156,2
86,1383,5
469,1025,2
394,1470,4
490,288,4
198,1424,3
71,794,5
16,1377,4
397,1128,5
486,877,3
366,1181,3
363,774,4
300,351,5
264,207,4
16,1430,3
244,1354,3
486,1585,3
495,623,3
146,404,4
232,624,2
168,1287,4
171,770,2
136,438,5
110,506,5
486,691,5
316,922,4
53,305,4
141,819,3
362,584,3
49,1417,5
233,447,4
486,1045,3
84,1006,4
352,104,3
288,345,3
382,790,3
453,270,3
146,1048,3
264,1095,5
392,1122,3
190,5,4
150,208,4
18,939,2
334,805,4
18,771,5
460,286,4
431,619,4
59,1552,4
145,162,3
54,835,3
17,775,2
240,1130,2
387,249,4
312,1289,4
409,692,3
486,127,2
175,312,4
72,1420,4
221,19,3
151,1107,5
379,790,2
224,1492,4
382,423,4
334,378,5
240,1174,3
282,1463,3
486,1376,4
49,1003,5
198,1264,3
14,271,4
379,289,5
346,981,3
354,92,4
445,681,3
218,1114,4
310,60,3
218,1314,4
128,530,1
141,1373,4
39,1501,2
240,1199,1
292,409,3
266,1064,1
98,899,4
407,1232,3
425,541,3
379,322,4
496,787,5
34,1334,4
392,740,4
334,1223,4
424,1373,5
379,1078,3
334,403,4
408,717,1
409,1529,4
204,1006,4
492,1292,3
448,341,2
331,113,2
491,53,3
232,1203,4
283,1550,5
160,291,3
362,1525,4
453,268,4
307,1559,4
262,1475,1
334,564,4
486,55,2
370,1305,2
296,334,3
334,1387,4
329,468,5
54,848,2
287,942,5
33,42,3
179,26,3
16,1165,4
151,468,4
266,1545,4
172,1317,5
54,1445,5
184,1228,4
470,1510,3
218,398,4
167,1176,4
54,1312,4
8,1036,3
74,930,4
469,552,4
495,751,4
490,263,5
26,1492,5
331,68,3
171,138,3
312,310,4
310,346,2
364,897,5
53,372,4
74,313,5
34,1610,4
449,1422,4
240,1022,3
54,1356,4
495,455,2
375,440,5
487,943,3
186,474,4
160,815,3
487,31,5
493,1106,5
141,1250,2
80,1440,5
200,1498,5
412,554,5
475,694,5
155,383,4
38,1050,5
306,959,4
220,162,3
10,585,5
244,380,3
39,1230,4
347,0,2
153,1576,4
493,906,2
184,1280,3
141,1289,3
24,1302,1
62,1178,4
198,1396,3
478,1007,2
276,1023,5
423,1027,4
232,587,4
380,1551,4
112,996,1
387,496,3
269,1360,3
33,106,4
494,780,3
453,1389,3
41,113,3
246,1163,2
224,1335,3
146,666,4
186,772,3
405,6,4
490,686,4
382,313,5
316,859,3
490,728,4
200,1552,4
487,1085,4
54,1441,4
172,976,4
72,1126,3
485,404,4
145,151,3
362,1474,4
486,529,3
35,402,2
415,464,1
88,940,3
106,1230,3
347,126,1
387,1316,4
162,195,5
496,1498,4
484,571,4
240,1147,1
300,85,4
392,218,5
237,194,1
112,430,4
486,735,2
35,800,3
496,1097,4
452,839,3
332,421,2
218,621,4
387,1368,5
72,1360,4
13,1405,4
350,111,5
495,350,3
309,730,4
278,279,3
271,1,3
39,1447,5
171,286,3
171,87,2
344,1154,4
312,706,3
362,1506,3
312,470,4
328,1561,5
486,265,4
96,334,4
226,1241,5
218,838,2
486,412,3
86,1578,4
158,235,5
259,294,3
382,1164,4
208,558,3
288,357,5
19,1468,4
490,93,3
84,310,4
91,585,4
98,1188,5
266,929,2
330,520,5
54,721,3
174,834,5
141,1159,3
334,1185,4
415,83,5
262,1015,5
288,249,5
415,1520,3
45,714,5
218,1131,5
370,528,5
218,1231,2
362,654,4
170,722,3
471,1378,3
232,1031,4
316,264,5
486,258,2
131,414,2
223,1434,4
261,963,2
362,1478,4
240,1274,2
233,707,5
239,246,4
462,389,4
128,378,3
423,861,4
28,371,4
146,647,1
319,51,1
352,120,3
232,254,3
27,17,5
218,1020,3
45,384,3
198,1189,4
496,1599,4
334,16,3
379,801,5
379,147,5
415,1313,4
28,465,3
495,1198,4
486,936,3
387,473,4
420,1398,3
65,1246,5
218,1211,3
495,1126,5
232,251,3
19,1248,4
496,1457,5
245,1597,5
362,1216,1
137,345,3
244,1332,3
487,154,4
470,1487,4
478,318,5
172,1255,4
22,933,4
328,1546,4
146,71,5
146,365,4
486,446,4
233,551,4
85,1009,4
104,461,4
218,95,4
35,893,4
171,690,2
128,828,1
365,864,5
59,1391,4
246,521,2
490,424,3
487,166,5
49,1622,5
448,543,3
322,1616,4
237,541,1
41,703,4
175,1407,3
209,833,4
232,798,3
490,157,5
232,557,1
495,599,4
486,1243,3
269,1356,3
24,759,3
420,143,3
243,143,5
219,439,3
225,369,2
240,1279,3
334,1152,2
148,1565,5
326,1130,5
485,38,2
235,1471,4
112,378,4
170,297,4
65,1474,4
425,126,4
474,1249,5
13,1553,2
478,1398,4
209,850,2
35,890,5
140,1256,4
51,710,4
371,410,4
422,329,5
334,860,2
486,135,3
409,978,4
334,772,4
51,967,4
235,671,4
235,488,2
238,465,2
435,110,2
475,399,5
13,1517,4
198,829,3
493,441,4
111,883,2
474,1588,5
54,584,4
492,146,4
283,1437,3
91,879,4
198,1222,4
98,1355,4
425,581,5
282,1314,5
352,76,3
172,1094,3
448,118,2
380,1528,5
423,791,4
392,300,4
23,187,2
196,1611,5
78,814,2
232,437,3
486,1612,2
24,364,3
251,627,3
239,193,1
37,353,5
251,780,1
334,722,3
306,429,3
494,346,4
246,209,4
209,366,2
207,36,3
486,1107,3
362,459,4
165,1427,4
379,777,4
77,879,2
246,1037,2
17,544,2
227,265,3
448,829,4
423,1360,2
273,1427,5
141,429,3
178,716,3
141,1247,1
388,862,3
36,155,5
496,1095,4
334,736,5
367,0,4
210,468,5
345,1414,5
146,614,4
21,296,4
210,571,1
430,1509,5
395,197,5
228,74,3
315,989,2
312,446,3
244,1247,4
496,1014,4
232,1145,4
128,782,2
365,735,4
175,300,4
478,851,3
391,91,3
264,476,3
283,1214,2
316,274,4
128,226,2
154,70,5
45,268,3
496,1543,4
300,250,4
17,497,4
198,1153,4
54,1288,5
48,126,3
91,973,3
128,98,1
334,1056,4
246,1099,4
289,158,3
21,775,3
38,750,1
334,1090,5
65,1165,5
25,1178,5
150,203,5
425,649,5
111,1314,3
244,1595,4
157,523,5
469,805,5
306,126,4
329,635,1
138,86,5
487,523,5
223,1567,4
296,87,1
296,818,3
445,1097,4
455,1559,4
334,401,4
334,1098,4
496,1296,4
434,1327,5
296,277,3
156,533,1
85,1569,4
334,1059,3
479,858,3
409,1391,4
463,695,5
382,50,4
296,326,3
246,1208,2
288,1335,3
128,56,5
430,1490,2
474,1543,4
486,1054,3
35,522,4
306,809,1
54,1283,4
68,349,4
186,567,2
256,579,4
478,292,4
63,681,4
175,291,3
43,57,5
50,1553,4
54,801,4
305,1171,4
487,871,3
412,1475,5
451,132,3
439,547,5
50,1585,4
17,800,2
59,1378,4
101,1181,5
295,844,5
493,340,4
38,748,1
382,1387,4
334,794,4
415,1210,3
334,1135,4
384,1086,5
487,531,3
334,758,2
458,1592,3
121,1581,3
410,87,3
18,778,4
244,376,3
198,1622,5
184,1203,3
496,1500,4
244,142,3
35,621,3
281,185,3
486,444,3
273,1561,4
469,579,4
87,1419,3
458,1199,3
54,1043,5
334,1367,4
296,246,3
229,259,3
490,599,4
24,1393,4
45,703,2
138,179,4
198,1126,4
379,1061,4
111,1353,2
273,1536,5
486,609,2
45,174,5
175,268,4
379,1140,4
98,1370,5
209,592,4
17,823,3
176,336,1
283,1326,5
146,599,4
35,361,2
179,1022,4
359,1566,5
347,600,2
73,340,5
235,233,5
5,134,4
19,1545,4
38,966,4
492,1204,4
148,1548,5